Date,AAPL,MSFT,SPY
2010-02-08,28.268572,28.08,107.33000200000001
2010-02-09,28.214284999999997,28.34,108.150002
2010-02-10,28.085714000000003,28.24,107.599998
2010-02-11,28.535715000000003,28.4,108.25
2010-02-12,28.805714000000002,28.059998999999998,108.099998
2010-02-13,28.805714000000002,28.059998999999998,108.099998
2010-02-14,28.805714000000002,28.059998999999998,108.099998
2010-02-15,28.805714000000002,28.059998999999998,108.099998
2010-02-16,29.098571999999997,28.370001000000002,109.849998
2010-02-17,29.187143,28.65,110.410004
2010-02-18,29.127142,29.030001000000002,111.139999
2010-02-19,29.028571999999997,28.92,111.57
2010-02-20,29.028571999999997,28.92,111.57
2010-02-21,29.028571999999997,28.92,111.57
2010-02-22,28.928571999999996,28.940001000000002,111.58000200000001
2010-02-23,28.761428999999996,28.83,111.199997
2010-02-24,28.777143,28.790001,111.0
2010-02-25,28.98,28.65,110.75
2010-02-26,29.309998999999998,28.85,111.120003
2010-02-27,29.309998999999998,28.85,111.120003
2010-02-28,29.309998999999998,28.85,111.120003
2010-03-01,29.928571999999996,29.049999,112.0
2010-03-02,30.118571999999997,29.299999,112.739998
2010-03-03,29.981428,28.610001,112.970001
2010-03-04,30.131428000000003,28.65,112.800003
2010-03-05,31.385714,28.68,114.339996
2010-03-06,31.385714,28.68,114.339996
2010-03-07,31.385714,28.68,114.339996
2010-03-08,31.441429,28.93,114.519997
2010-03-09,32.142857,29.110001,114.989998
2010-03-10,32.21143,29.110001,115.279999
2010-03-11,32.214287,29.190001000000002,115.480003
2010-03-12,32.532856,29.379998999999998,115.970001
2010-03-13,32.532856,29.379998999999998,115.970001
2010-03-14,32.532856,29.379998999999998,115.970001
2010-03-15,32.214287,29.370001000000002,115.57
2010-03-16,32.139998999999996,29.49,116.519997
2010-03-17,32.349998,29.870001000000002,117.480003
2010-03-18,32.142857,29.719998999999998,117.269997
2010-03-19,32.177143,29.9,117.290001
2010-03-20,32.177143,29.9,117.290001
2010-03-21,32.177143,29.9,117.290001
2010-03-22,32.285713,29.700001,116.800003
2010-03-23,32.682858,29.9,117.510002
2010-03-24,32.885715000000005,29.85,117.43
2010-03-25,32.995715999999994,30.57,118.16999799999999
2010-03-26,33.135715000000005,30.200001,117.41999799999999
2010-03-27,33.135715000000005,30.200001,117.41999799999999
2010-03-28,33.135715000000005,30.200001,117.41999799999999
2010-03-29,33.41,29.82,117.529999
2010-03-30,33.925713,29.860001,117.83000200000001
2010-03-31,33.801429999999996,29.719998999999998,117.519997
2010-04-01,34.104286,29.540001,118.25
2010-04-02,34.104286,29.540001,118.25
2010-04-03,34.104286,29.540001,118.25
2010-04-04,34.104286,29.540001,118.25
2010-04-05,34.072857,29.43,118.839996
2010-04-06,34.32,29.58,119.25
2010-04-07,34.560001,29.559998999999998,119.360001
2010-04-08,34.505714000000005,29.98,118.970001
2010-04-09,34.555714,30.41,119.599998
2010-04-10,34.555714,30.41,119.599998
2010-04-11,34.555714,30.41,119.599998
2010-04-12,34.724284999999995,30.49,120.050003
2010-04-13,34.685715,30.5,120.040001
2010-04-14,35.115715,31.0,121.190002
2010-04-15,35.575714000000005,30.950001,121.57
2010-04-16,35.877144,30.98,121.290001
2010-04-17,35.877144,30.98,121.290001
2010-04-18,35.877144,30.98,121.290001
2010-04-19,35.412857,31.25,119.93
2010-04-20,35.607143,31.440001000000002,120.980003
2010-04-21,37.17857,31.5,121.230003
2010-04-22,38.107143,31.530001000000002,121.16999799999999
2010-04-23,38.882858,31.58,121.860001
2010-04-24,38.882858,31.58,121.860001
2010-04-25,38.882858,31.58,121.860001
2010-04-26,38.922855,31.280001000000002,122.120003
2010-04-27,38.262856,31.25,121.339996
2010-04-28,37.714287,31.0,119.68
2010-04-29,38.57143,31.43,121.110001
2010-04-30,38.652859,31.08,121.010002
2010-05-01,38.652859,31.08,121.010002
2010-05-02,38.652859,31.08,121.010002
2010-05-03,38.268570000000004,31.059998999999998,120.68
2010-05-04,37.612858,30.549999,119.029999
